Name,Number,Type,Evolves_Into
Hitmonlee,106,Fighting,End of evolution
Hitmonchan,107,Fighting,End of evolution
Lickitung,108,Normal,Lickilicky (#463)
Koffing,109,Poison,Weezing (#110)
Weezing,110,Poison,End of evolution
Rhyhorn,111,Ground,Rhydon (#112)
Rhydon,112,Ground,Rhyperior (#464)
Chansey,113,Normal,Blissey (#242)
Tangela,114,Grass,Tangrowth (#465)
Kangaskhan,115,Normal,Mega Evolution
Horsea,116,Water,Seadra (#117)
Seadra,117,Water,Kingdra (#230)
Goldeen,118,Water,Seaking (#119)
Seaking,119,Water,End of evolution
Staryu,120,Water,Starmie (#121)
Starmie,121,Water,End of evolution
Mr. Mime,122,Psychic,End of evolution[nb 6]
Scyther,123,Bug,Scizor (#212)
Jynx,124,Ice,End of evolution
Electabuzz,125,Electric,Electivire (#466)
Magmar,126,Fire,Magmortar (#467)
Pinsir,127,Bug,Mega Evolution
Tauros,128,Normal,Unable to evolve
Magikarp,129,Water,Gyarados (#130)
Gyarados,130,Water,Mega Evolution
Lapras,131,Water,Unable to evolve
Ditto,132,Normal,Unable to evolve
Eevee,133,Normal,Multiple[nb 7]
Vaporeon,134,Water,End of Evolution
Jolteon,135,Electric,End of evolution
Flareon,136,Fire,End of evolution
Porygon,137,Normal,Porygon2 (#233)
Omanyte,138,Rock,Omastar (#139)
Omastar,139,Rock,End of evolution
Kabuto,140,Rock,Kabutops (#141)
Kabutops,141,Rock,End of evolution
Aerodactyl,142,Rock,Mega Evolution
Snorlax,143,Normal,End of evolution
Articuno,144,Ice,Unable to evolve
Zapdos,145,Electric,Unable to evolve
Moltres,146,Fire,Unable to evolve
Dratini,147,Dragon,Dragonair (#148)
Dragonair,148,Dragon,Dragonite (#149)
Dragonite,149,Dragon,End of evolution
Mewtwo,150,Psychic,Mega Evolution
Mew,151,Psychic,Unable to evolve
